Country,Amount,Land,Produce_hectare
Afghanistan,22569443,7788000,2.897976759
Albania,5032909,610000,8.250670492
Algeria,51406142,7505017,6.849570361
Angola,43875415,4900000,8.954166327
Antigua and Barbuda,23124,4000,5.781
Argentina,421607048,32632759.7,12.91974849
Australia,149114038,30573000,4.877311288
Austria,19278227,1325530,14.54378777
Bahamas,168768,8000,21.096
Bahrain,71504,1600,44.69
Bangladesh,211187350,7967000,26.50776327
Barbados,214394,7000,30.62771429
Belize,4302143,90000,47.80158889
Benin,26551269,2800000,9.482596071
Bhutan,589043,94000,6.266414894
Bolivia,38672805,4540000,8.518238987
Botswana,495341,260000,1.905157692
Brazil,2298137816,55762000,41.21333195
Brunei Darussalam,37192,4000,9.298
Bulgaria,31113581,3476000,8.95097267
Burkina Faso,17081096,6000000,2.846849333
Burundi,14888286,1200000,12.406905
Cabo Verde,165647,50000,3.31294
Cambodia,64463837,3876000,16.63153689
Cameroon,57638513,6200000,9.296534355
Canada,228282675,38648000,5.906713801
Central African Republic,4634590,1800000,2.574772222
Chad,13988579,5200000,2.690111346
Chile,30869092,1168000,26.42901712
Hong Kong,81204,3000,27.068
China,3848046429,119474200,32.20817908
Colombia,135280966,5971000,22.65633328
Comoros,569015,66000,8.621439394
Republic of the Congo,5689905,550000,10.34528182
Costa Rica,26688231,254500,104.8653477
Cuba,30879003,2908600,10.61644881
Cyprus,776786,96261.5,8.069539743
C̫te d'Ivoire,50219829,3500000,14.34852257
North Korea,27379272,2280000,12.00845263
Democratic Republic of the Congo,117987573,13680000,8.624822588
Denmark,31285180,2395932,13.05762434
Djibouti,85299,2000,42.6495
Dominica,226069,6000,37.67816667
Dominican Republic,27916143,877000,31.83140593
Ecuador,48356788,989000,48.89462892
Egypt,177783351,3219000,55.22937279
El Salvador,17919377,721000,24.85350485
Equatorial Guinea,659908,137980,4.782635165
Eswatini,12042937,175000,68.81678286
Faroe Islands,2316,66,35.09090909
Fiji,3523494,75800,46.48408971
Finland,11103114,2245000,4.945707795
France,277304080,18065023,15.35033086
French Polynesia,256297,2500,102.5188
Gabon,3088932,325000,9.504406154
Gambia,678299,440000,1.541588636
Germany,188135543,11714000,16.06074296
Ghana,100097869,2557400,39.14048213
Greece,24012828,2131930.4,11.26342023
Grenada,203677,3000,67.89233333
Guatemala,83636100,862000,97.02563805
Guinea,24804451,3100000,8.001435806
Guinea-Bissau,1895112,300000,6.31704
Guyana,5799656,420000,13.80870476
Haiti,10122244,1070000,9.460041121
Honduras,22435752,1020000,21.99583529
Hungary,45628089,4317000,10.5693975
Iceland,25680,121000,0.212231405
India,2404747186,155369076.4,15.47764357
Indonesia,970011600,26300000,36.88257034
Iran,148628130,15645000,9.500040268
Iraq,21655387,5000000,4.3310774
Ireland,5756660,443000,12.99471783
Israel,7780234,378000,20.58262963
Italy,106466750,6914183,15.39831243
Jamaica,3783878,120000,31.53231667
Japan,75504609,4124000,18.30858608
Jordan,4608160,214800,21.45325885
Kenya,42060541,5800000,7.251817414
Kiribati,377846,2000,188.923
Kuwait,697753,8000,87.219125
Laos,29094646,1295600,22.45650355
Lebanon,5650400,135300,41.76201035
Lesotho,440592,138000,3.192695652
Liberia,3483960,500000,6.96792
Libya,4426389,1720000,2.573481977
Madagascar,31630244,3000000,10.54341467
Malawi,39696746,3600000,11.02687389
Malaysia,238057699,826000,288.2054467
Maldives,22740,3900,5.830769231
Mali,35912592,6411000,5.601714553
Malta,111537,9070,12.29735391
Mauritania,1393898,400000,3.484745
Mauritius,7023841,75000,93.65121333
Mexico,292210456,19400000,15.06239464
Mongolia,1370502,1328800,1.031383203
Morocco,50990189,6898964,7.390992184
Mozambique,30572575,5650000,5.411075221
Myanmar,141173559,10990400,12.84517024
Namibia,1136405,800000,1.42050625
Nepal,50234021,2113700,23.76591806
Netherlands,41049890,1011100,40.59923845
New Caledonia,102728,5970,17.20737018
New Zealand,7487872,546000,13.71405128
Nicaragua,20688415,1504000,13.75559508
Niger,25557020,17700000,1.443899435
Nigeria,411954187,35000000,11.77011963
Norway,3779379,802002,4.712430892
Oman,1869533,77840,24.01763875
Pakistan,284488912,30530000,9.318339731
Panama,8023798,565000,14.20141239
Papua New Guinea,16819323,300000,56.06441
Paraguay,64052312,4734000,13.53027292
Peru,72853752,3580226,20.34892546
Philippines,193511007,5590000,34.61735367
Poland,118649905,11055000,10.73269154
Portugal,14312010,982608.4,14.56532429
Puerto Rico,520947,50200,10.37743028
South Korea,43091063,1364000,31.59168842
Romania,90892815,8966000,10.13749888
Rwanda,13651889,1151700,11.85368499
St. Kitts and Nevis,13991,5000,2.7982
St. Lucia,93992,2670,35.20299625
St. Vincent and the Grenadines,196160,2000,98.08
Samoa,583347,11290,51.66935341
Sao Tome and Principe,167543,4000,41.88575
Saudi Arabia,11246390,3430416.9,3.278432426
Senegal,17015470,3200000,5.317334375
Seychelles,21714,150,144.76
Sierra Leone,14932069,1584000,9.426811237
Singapore,50905,560,90.90178571
Solomon Islands,1384764,20000,69.2382
Somalia,1879527,1100000,1.708660909
South Africa,99257700,12000000,8.271475
Spain,137891637,11812314.6,11.67354931
Sri Lanka,24478999,1371572.8,17.84739315
Suriname,1290502,62000,20.81454839
Sweden,19875874,2540120,7.82477757
Switzerland,7280515,398794.4,18.25631202
Syrian Arab Republic,27284607,4662000,5.852554054
Thailand,481733338,16810000,28.65754539
Timor-Leste,626382,111500,5.617775785
Togo,8340102,2650000,3.147208302
Tonga,183600,20000,9.18
Trinidad and Tobago,255702,25000,10.22808
Tunisia,19038582,2595000,7.336640462
Turkey,239086653,19580000,12.21075858
Uganda,42699534,6900000,6.188338261
United Arab Emirates,1086601,49900,21.77557114
United Kingdom,89138890,6085598.4,14.64751437
Tanzania,87994242,13321100,6.605628814
United States of America,1459894377,157736800,9.255255445
Uruguay,19096665,2088300,9.144598477
Vanuatu,858617,20000,42.93085
Venezuela,27457684,2600000,10.56064769
Vietnam,245608726,6784000,36.20411645
Yemen,3902911,1158000,3.370389465
Zambia,15282080,3800000,4.0216
Zimbabwe,11899033,4000000,2.97475825
