,Country,Item
1152462,Australia,Apples
1152692,Cook Islands,Avocados
1152760,Fiji,Bananas
1152869,French Polynesia,Bananas
1152968,Kiribati,Bananas
1153010,Nauru,Coconuts
1153030,New Caledonia,Bananas
1153097,New Zealand,Apples
1153269,Niue,Bananas
1153310,Papua New Guinea,Bananas
1153431,Samoa,Avocados
1153520,Solomon Islands,Bananas
1153595,Tokelau,Bananas
1153620,Tonga,Bananas
1153687,Tuvalu,Bananas
1153710,Vanuatu,Bananas
1153764,Afghanistan,Apples
1153891,Bahrain,Bananas
1153931,Bangladesh,Areca nuts
1154134,Bhutan,Apples
1154209,Brunei Darussalam,Bananas
1154273,Cambodia,Bananas
1154376,"China, Hong Kong SAR","Beans, green"
1154429,"China, Macao SAR",Pepper (piper spp.)
1154430,"China, mainland","Almonds, with shell"
1154710,"China, Taiwan Province of",Apricots
1154917,Cyprus,"Almonds, with shell"
1155068,Democratic People's Republic of Korea,Apples
1155196,India,"Anise, badian, fennel, coriander"
1155445,Indonesia,Areca nuts
1155630,Iran (Islamic Republic of),"Almonds, with shell"
1155833,Iraq,"Almonds, with shell"
1155997,Israel,"Almonds, with shell"
1156203,Japan,Apples
1156416,Jordan,"Almonds, with shell"
1156559,Kuwait,Dates
1156585,Lao People's Democratic Republic,Bananas
1156700,Lebanon,"Almonds, with shell"
1156890,Malaysia,Areca nuts
1157031,Maldives,Areca nuts
1157103,Mongolia,Barley
1157138,Myanmar,Areca nuts
1157280,Nepal,Barley
1157369,Oman,Bananas
1157405,Pakistan,"Almonds, with shell"
1157589,Philippines,Agave fibres nes
1157775,Republic of Korea,Apples
1157949,Saudi Arabia,Barley
1158033,Singapore,Cassava
1158070,Sri Lanka,"Beans, dry"
1158235,Syrian Arab Republic,"Almonds, with shell"
1158430,Thailand,Bananas
1158638,Timor-Leste,Bananas
1158707,Turkey,"Almonds, with shell"
1159005,United Arab Emirates,"Almonds, with shell"
1159029,Viet Nam,"Anise, badian, fennel, coriander"
1159181,Yemen,Bananas
1159259,Algeria,"Almonds, with shell"
1159405,Angola,Bananas
1159526,Benin,Bananas
1159654,Botswana,"Fruit, fresh nes"
1159719,Burkina Faso,Bambara beans
1159809,Burundi,Bananas
1159905,Cabo Verde,Bananas
1159977,Cameroon,Avocados
1160114,Central African Republic,Avocados
1160219,Chad,"Beans, dry"
1160310,Comoros,Bananas
1160368,Congo,Avocados
1160477,C̫te d'Ivoire,Avocados
1160624,Democratic Republic of the Congo,Avocados
1160808,Djibouti,Carrots and turnips
1160823,Egypt,"Anise, badian, fennel, coriander"
1161043,Equatorial Guinea,Bananas
1161083,Eswatini,Bananas
1161177,Gabon,Bananas
1161259,Gambia,Cassava
1161310,Ghana,Avocados
1161435,Guinea,Bananas
1161542,Guinea-Bissau,"Cashew nuts, with shell"
1161617,Kenya,Apricots
1161798,Lesotho,Barley
1161843,Liberia,Bananas
1161935,Libya,"Almonds, with shell"
1162065,Madagascar,Apples
1162273,Malawi,Bananas
1162386,Mali,Bambara beans
1162504,Mauritania,"Cow peas, dry"
1162577,Mauritius,Bananas
1162688,Morocco,"Almonds, with shell"
1162907,Mozambique,Bananas
1163058,Namibia,"Fruit, fresh nes"
1163097,Niger,Cassava
1163189,Nigeria,Carrots and turnips
1163361,Rwanda,"Beans, dry"
1163440,Sao Tome and Principe,Bananas
1163500,Senegal,Bananas
1163598,Seychelles,Avocados
1163652,Sierra Leone,"Broad beans, horse beans, dry"
1163748,Somalia,Bananas
1163838,South Africa,Apples
1164068,Togo,Bananas
1164168,Tunisia,"Almonds, with shell"
1164337,Uganda,Bananas
1164465,United Republic of Tanzania,Bananas
1164650,Zambia,Bananas
1164731,Zimbabwe,Apples
1164850,Albania,Apples
1164943,Austria,Apples
1165065,Bulgaria,"Almonds, with shell"
1165217,Denmark,Apples
1165303,Faroe Islands,Potatoes
1165309,Finland,Apples
1165398,France,"Almonds, with shell"
1165606,Germany,Apples
1165718,Greece,"Almonds, with shell"
1165909,Hungary,"Almonds, with shell"
1166065,Iceland,Cabbages and other brassicas
1166089,Ireland,Apples
1166148,Italy,"Almonds, with shell"
1166354,Malta,Apples
1166396,Netherlands,Apples
1166504,Norway,Apples
1166581,Poland,Apples
1166695,Portugal,"Almonds, with shell"
1166856,Romania,Apples
1166990,Spain,"Almonds, with shell"
1167205,Sweden,Apples
1167290,Switzerland,Apples
1167400,United Kingdom of Great Britain and Northern Ireland,Apples
1167524,Antigua and Barbuda,"Beans, green"
1167581,Argentina,"Almonds, with shell"
1167786,Bahamas,Bananas
1167826,Barbados,Avocados
1167894,Belize,Bananas
1167951,Bolivia (Plurinational State of),Apples
1168141,Brazil,Apples
1168349,Canada,Apples
1168509,Chile,Apples
1168696,Colombia,Agave fibres nes
1168860,Costa Rica,Avocados
1168967,Cuba,Agave fibres nes
1169096,Dominica,Avocados
1169162,Dominican Republic,Avocados
1169313,Ecuador,Apples
1169533,El Salvador,Agave fibres nes
1169662,Grenada,Apples
1169759,Guatemala,Agave fibres nes
1169896,Guyana,Avocados
1169981,Haiti,Avocados
1170117,Honduras,Avocados
1170245,Jamaica,Avocados
1170415,Mexico,"Anise, badian, fennel, coriander"
1170682,Nicaragua,Agave fibres nes
1170785,Panama,Avocados
1170892,Paraguay,Apples
1171031,Peru,Apples
1171288,Puerto Rico,Avocados
1171378,Saint Kitts and Nevis,Coconuts
1171424,Saint Lucia,Avocados
1171480,Saint Vincent and the Grenadines,Apples
1171558,Suriname,Bananas
1171651,Trinidad and Tobago,Avocados
1171771,United States of America,"Almonds, with shell"
1172033,Uruguay,Apples
1172167,Venezuela (Bolivarian Republic of),Avocados
